key	label	kind	role	is_source	is_sink	value	n_ids	ids	blocks	order	provenance	args	meta
A:context	A · agent context (dedup merge)	merge	context	0	0	26	12	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	1			agent=A_L0;sid=A
grp:A|support|WM_RENDER	A · WM_RENDER	hardmeta	support	1	0	12	12	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	3	_working_memory.md::A		
A/L1#1:context	L1#1 · agent context (dedup merge)	merge	context	0	0	17	14	GLOBlit_10866::PROPblock_3;GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_10;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_3;GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_10;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	4			agent=Q_L1;sid=A/L1#1
grp:A/L1#1|search|raw	L1#1 · resolve_compound_ids · raw results (+1 merged)	raw	raw	1	0	14	14	GLOBlit_10866::PROPblock_3;GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_10;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_3;GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_10;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	10	run_history.md::Step 2 [A - L1_1 · c1] | run_history.md::Step 4 [A - L1_1 · c2]		
grp:A/L1#1|search|hardcoded	L1#1 · resolve_compound_ids · hardcoded compact (+1 merged)	hardcoded	hardcoded	0	0	14	14	GLOBlit_10866::PROPblock_3;GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_10;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_3;GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_10;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	11	run_history.md::Step 2 [A - L1_1 · c1] | run_history.md::Step 4 [A - L1_1 · c2]		
grp:A/L1#1|search|agentic	L1#1 · resolve_compound_ids · agentic kept (+1 merged)	agentic	agentic	0	0	14	14	GLOBlit_10866::PROPblock_3;GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_10;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_3;GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_10;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	12	run_history.md::Step 2 [A - L1_1 · c1] | run_history.md::Step 4 [A - L1_1 · c2]		
A/L1#1:answer	L1#1 · answer	answer	answer	0	0	12	12	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	23	run_history.md::Step 1 [A · c6]		
A/L1#1:deliverable	L1#1 · result envelope to A (deliverable)	envelope	deliverable	0	0	15	12	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	24	run_history.md::Step 1 [A · c6]		
grp:A/L1#1|env|ledger	L1#1 · envelope · inspection ledger (data_inspections)	envelope	envelope_part	0	0	3	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	29	run_history.md::Step 1 [A · c6]		
grp:A/L1#1|inspection|raw	L1#1 · inspect_block_table · raw results (3×)	validation	raw	1	0	3	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	30	run_history.md::Step 6 [A - L1_1 · c3] | run_history.md::Step 7 [A - L1_1 · c4] | run_history.md::Step 8 [A - L1_1 · c5]		
grp:A/L1#1|support|LEDGER	L1#1 · inspection ledger (data_inspections)	validation	support	1	0	3	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	30	run_history.md::Step 1 [A · c6]		
grp:A/L1#1|inspection|hardcoded	L1#1 · inspect_block_table · hardcoded compact (3×)	validation	hardcoded	0	0	3	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	31	run_history.md::Step 6 [A - L1_1 · c3] | run_history.md::Step 7 [A - L1_1 · c4] | run_history.md::Step 8 [A - L1_1 · c5]		
grp:A/L1#1|inspection|asis	L1#1 · inspect_block_table · delivered as-is (3×)	validation	asis	0	0	3	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	32	run_history.md::Step 6 [A - L1_1 · c3] | run_history.md::Step 7 [A - L1_1 · c4] | run_history.md::Step 8 [A - L1_1 · c5]		
grp:A/L1#1|sink|duplicate_canonical	L1#1 · duplicate canonical copies (deduplicated)	removed	sink	0	1	3	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	33			
grp:A/L1#1|sink|dedup_exit	L1#1 · re-confirmed known IDs (dedup)	removed	sink	0	1	3	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	34			
grp:A/L1#1|sink|not_cited_downstream	L1#1 · not cited downstream	removed	sink	0	1	2	2	GLOBlit_10866::PROPblock_3;GLOBlit_8424::PROPblock_10	GLOBlit_10866::PROPblock_3;GLOBlit_8424::PROPblock_10	35			
A:answer	A · answer	answer	answer	0	0	1	1	GLOBlit_2825::PROPblock_10	GLOBlit_2825::PROPblock_10	56	result.md::run_20260905_060724_675016_8e01b1a7 | result.md::## Data Inspections		
A:deliverable	A · result envelope to caller (deliverable)	envelope	deliverable	0	1	4	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	57	result.md::run_20260905_060724_675016_8e01b1a7 | result.md::## Data Inspections		
grp:A|env|ledger	A · envelope · inspection ledger (data_inspections)	envelope	envelope_part	0	0	3	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	60	result.md::run_20260905_060724_675016_8e01b1a7 | result.md::## Data Inspections		
grp:A|support|LEDGER	A · LEDGER	validation	support	1	0	3	3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	GLOBlit_10866::PROPblock_6;GLOBlit_2825::PROPblock_10;GLOBlit_8424::PROPblock_3	61	result.md::run_20260905_060724_675016_8e01b1a7 | result.md::## Data Inspections		
grp:A|sink|dedup_exit	A · re-confirmed known IDs (dedup)	removed	sink	0	1	12	12	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_2825::PROPblock_10;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	64			
grp:A|sink|memory_uncited	A · memory carry not cited (WM render / transient)	removed	sink	0	1	11	11	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	GLOBlit_10866::PROPblock_6;GLOBlit_2432::PROPblock_1;GLOBlit_5533::PROPblock_2;GLOBlit_7085::PROPblock_6;GLOBlit_8254::PROPblock_4;GLOBlit_8424::PROPblock_3;GLOBlit_8869::PROPblock_4;GLOBlit_8888::PROPblock_18;GLOBlit_9571::PROPblock_2;PROPblock_2;PROPblock_4	67			
grp:A|inspection|raw	A · inspection · raw results	validation	raw	1	0	1	1	GLOBlit_2825::PROPblock_10	GLOBlit_2825::PROPblock_10	90	run_history.md::Step 4 [A · c9]		
grp:A|inspection|hardcoded	A · inspection · hardcoded compact	validation	hardcoded	0	0	1	1	GLOBlit_2825::PROPblock_10	GLOBlit_2825::PROPblock_10	91	run_history.md::Step 4 [A · c9]		
grp:A|inspection|asis	A · inspection · delivered as-is	validation	asis	0	0	1	1	GLOBlit_2825::PROPblock_10	GLOBlit_2825::PROPblock_10	92	run_history.md::Step 4 [A · c9]		
grp:A|fitting|raw	A · fitting · raw results (2×)	raw	raw	1	0	1	1	GLOBlit_2825::PROPblock_10	GLOBlit_2825::PROPblock_10	170	run_history.md::Step 12 [A · c17] | run_history.md::Step 13 [A · c18]		
grp:A|fitting|hardcoded	A · fitting · hardcoded compact (2×)	hardcoded	hardcoded	0	0	1	1	GLOBlit_2825::PROPblock_10	GLOBlit_2825::PROPblock_10	171	run_history.md::Step 12 [A · c17] | run_history.md::Step 13 [A · c18]		
grp:A|fitting|asis	A · fitting · delivered as-is (2×)	agentic	asis	0	0	1	1	GLOBlit_2825::PROPblock_10	GLOBlit_2825::PROPblock_10	172	run_history.md::Step 12 [A · c17] | run_history.md::Step 13 [A · c18]		
proj:sink:collapsed	duplicate copies collapsed (set-view dedup)	removed	sink	0	1	2	1	GLOBlit_2825::PROPblock_10	GLOBlit_2825::PROPblock_10	1000000000			
